[+] Extracting info for Messenger
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_envelope_closed_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 223, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_forward_action_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 208, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_infinity_circle_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 265, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_pause_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 130, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_ai_studio_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 238, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_comment_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 160, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_at_sign_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 307, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_tag_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 172, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_friend_generic_minus_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 183, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_phone_missed_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 265, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_heart_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 241, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_resize_down_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 197, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_topic_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 251, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/mds_dialog_radio_button_light.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 335, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_battery_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 179, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_magic_wand_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 215, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_wave_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 238, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_checkmark_circle_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 238, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/mds_dialog_checkmark_dark.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 295, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_bell_cross_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 218, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_photo_play_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 189, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_ai_accuracy_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 168, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_cloud_upload_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 206, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_libra_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 217, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_thread_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 208, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_checkmark_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 154, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/fb_ic_photo_filled_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 529, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_pushpin_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 181, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_arrows_right_left_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 174, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_comment_left_right_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 189, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_clock_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 215, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_bulb_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 202, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_account_switch_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 199, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_photo_play_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 248, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_select_multiple_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 186, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_community_disabled_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 258, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_undo_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 180, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_refresh_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 265, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_portal_transfer_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 178, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_roll_call_outline_alt_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 264, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_truck_shipping_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 217, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_megaphone_alt_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 175, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_camcorder_cross_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 229, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_life_event_major_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 279, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_flash_default_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 189, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_caution_triangle_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 229, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_stories_archive_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 237, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_box_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 133, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_currency_thai_baht_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 211, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_phone_end_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 185, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_shield_check_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 261, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_cross_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 128, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_circular_dots_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 206, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_gen_ai_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 234, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_app_facebook_color_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 303, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/abc_btn_radio_to_on_mtrl_015.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 356, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_cross_close_button_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 139, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_stories_archive_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 285, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_map_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 154, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_camcorder_incoming_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 218, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_music_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 204, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_logo_white.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 621, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_double_heart_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 227, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_audio_on_high_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 230, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_chat_host_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 212, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_unlock_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 141, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_face_very_happy_blush_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 257, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_record_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 241, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_share_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 219, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_internet_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 216, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_pencil_underline_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 179, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_camera_icons_flash_default_android_48.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 269, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_arrow_left_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 116, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_dots_3_horizontal_circle_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 192, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_die_face_3_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 187, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_copy_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 214, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_photo_sparkles_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 209, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_hand_thumbs_down_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 187, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_school_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 208, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_currency_euro_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 196, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_avatars_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 193, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_megaphone_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 199, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_link_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 262, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_arrows_up_down_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 190, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_portal_transfer_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 201, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_phone_outgoing_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 258, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_stopwatch_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 262, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_account_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 232, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_microphone_plus_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 218, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_squiggle_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 265, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_audio_off_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 183, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_reply_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 197, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_dots_3_vertical_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 130, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_bulb_cross_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 227, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_currency_pound_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 207, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_brush_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 187, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_resize_down_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 174, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_share_android_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 184, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_sparkles_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 240, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_arrow_left_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 128, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_app_threads_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 307, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_photo_sparkles_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 258, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_inbox_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 239, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_bookmark_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 160, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_arrow_up_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 167, 'mode': 'LA'}}
